"filename","species"
"0251_Resized_FalseColour_lw_mw_sw_c1.png","discolor"
"0257_Resized_FalseColour_lw_mw_sw_c1.png","mitopernoides"
"0263_Resized_FalseColour_lw_mw_sw_c1.png","mitopernoides"
"0269_Resized_FalseColour_lw_mw_sw_c1.png","mitopernoides"
"0281_Resized_FalseColour_lw_mw_sw_c1.png","mitopernoides"
"0327_Resized_FalseColour_lw_mw_sw_c1.png","barbiellini"
"0333_Resized_FalseColour_lw_mw_sw_c1.png","barbiellini"
"0363_Resized_FalseColour_lw_mw_sw_c1.png","curvicornis"
"0375_Resized_FalseColour_lw_mw_sw_c1.png","curvicornis"
"0393_Resized_FalseColour_lw_mw_sw_c1.png","curvicornis"
"6441_Resized_FalseColour_lw_mw_sw_c1.png","neosadocus"
"6449_Resized_FalseColour_lw_mw_sw_c1.png","neosadocus"
"6455_Resized_FalseColour_lw_mw_sw_c1.png","neosadocus"
"6461_Resized_FalseColour_lw_mw_sw_c1.png","neosadocus"
"6467_Resized_FalseColour_lw_mw_sw_c1.png","neosadocus"
"6473_Resized_FalseColour_lw_mw_sw_c1.png","neosadocus"
"6622_Resized_FalseColour_lw_mw_sw_c1.png","striatus"
"6628_Resized_FalseColour_lw_mw_sw_c1.png","striatus"
"6640_Resized_FalseColour_lw_mw_sw_c1.png","striatus"
"6646_Resized_FalseColour_lw_mw_sw_c1.png","striatus"
"6655_Resized_FalseColour_lw_mw_sw_c1.png","striatus"
"6664_Resized_FalseColour_lw_mw_sw_c1.png","striatus"
"6670_Resized_FalseColour_lw_mw_sw_c1.png","striatus"
"6907_Resized_FalseColour_lw_mw_sw_c1.png","mischonyx"
"6913_Resized_FalseColour_lw_mw_sw_c1.png","mischonyx"
"6919_Resized_FalseColour_lw_mw_sw_c1.png","mischonyx"
"6925_Resized_FalseColour_lw_mw_sw_c1.png","mischonyx"
"6931_Resized_FalseColour_lw_mw_sw_c1.png","mischonyx"
"9975_Resized_FalseColour_lw_mw_sw_c1.png","metarthrodes"
"9999_Resized_FalseColour_lw_mw_sw_c1.png","leprevosti"
"acutisoma_9695_Resized_FalseColour_lw_mw_sw_c1.png","acutisoma"
"acutisoma_9708_Resized_FalseColour_lw_mw_sw_c1.png","acutisoma"
"acutisoma_9725_Resized_FalseColour_lw_mw_sw_c1.png","acutisoma"
"acutisoma_9749_Resized_FalseColour_lw_mw_sw_c1.png","acutisoma"
"acutisoma_9761_Resized_FalseColour_lw_mw_sw_c1.png","acutisoma"
"acutisoma_9779_Resized_FalseColour_lw_mw_sw_c1.png","acutisoma"
"acutisoma_9791_Resized_FalseColour_lw_mw_sw_c1.png","acutisoma"
"albiscriptum_3784_Resized_FalseColour_lw_mw_sw_c1.png","albiscriptum"
"albiscriptum_3790_Resized_FalseColour_lw_mw_sw_c1.png","albiscriptum"
"albiscriptum_3796_Resized_FalseColour_lw_mw_sw_c1.png","albiscriptum"
"albiscriptum_3802_Resized_FalseColour_lw_mw_sw_c1.png","albiscriptum"
"albiscriptum_3808_Resized_FalseColour_lw_mw_sw_c1.png","albiscriptum"
"albiscriptum_3814_Resized_FalseColour_lw_mw_sw_c1.png","albiscriptum"
